,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,title,artist
0,0.504,0.891,0.5454545454545454,0.6498590667084247,0,0.137,0.00163,0.00199,0.148,0.628,0.6680231228460344,7clyJIrLkEbXUDwj1tC9zz,0.13539773320798074,0.5,Blood // Water,grandson
1,0.816,0.426,0.5454545454545454,0.32690259943626687,1,0.281,2.02e-05,0.388,0.12,0.553,0.3209359547637638,1B7I1XSXciid0JztNLgH2U,0.13670740624673558,0.5,Natural,Moe Shop
2,0.527,0.922,0.8181818181818182,0.8356404635139367,0,0.0728,0.00475,0.000162,0.422,0.49,0.21051095811547227,2ZPw5uyVI5m1nSvjQYmf3j,0.09251671367387443,0.5,Hayloft,Mother Mother
3,0.492,0.964,0.7272727272727273,0.7849671155652991,1,0.0729,0.00046,0.00582,0.434,0.703,0.6920607881641313,6Dgix2xCbnqigfrjulm24R,0.12970463804450014,0.5,Kids,PUP
4,0.708,0.369,0.0,0.12784215471343585,0,0.128,0.327,0.0,0.0566,0.779,0.7171236819898897,6BAuys1bPzAqPUEzZ0OAA5,0.11382664786378352,0.5,These Drugs,Sugar Pine 7
5,0.686,0.373,1.0,0.0,0,0.118,0.532,0.926,0.075,0.203,0.109786200424287,4pI7VTiN59CZnGJUgVZPoy,0.05898490546328214,0.5,Murmuration,Blue Wednesday
6,0.804,0.616,0.6363636363636364,0.32339492640150347,1,0.0568,0.122,0.518,0.357,0.459,0.24218263262908024,6WXjgmyJpFklnDQ6k9htCg,0.006493523451373634,0.5,Right Now,Through & Through
7,0.468,0.517,0.0,0.5611024115252115,0,0.0574,0.875,0.00705,0.171,0.425,0.0,0Mf6WhWLfOpzOxacvbcboj,0.24185991852083985,0.5,rock + roll,EDEN
8,0.583,0.552,0.09090909090909091,0.6213592233009709,0,0.0491,0.0378,0.477,0.11,0.129,0.6677865316519586,4y38UExfSH97v6mz5Ii9am,0.1555416274939935,0.5,STUCKINMYBRAIN,Chase Atlantic
9,0.726,0.861,0.5454545454545454,0.6786720952082681,1,0.0695,0.277,4.12e-06,0.0589,0.711,0.178862942721272,7kmSIKAk4VHP4QUjpBPbGg,0.17312493471221138,0.5,Painting (Masterpiece),Lewis Del Mar
10,0.908,0.644,0.6363636363636364,0.5037895396179142,1,0.0429,0.0667,3.24e-06,0.123,0.955,0.24541604561478225,0QLMAhZQACGtzi11XZVa6A,0.08329024339287577,0.5,Lonely Town,Vulfpeck
11,0.826,0.773,1.0,0.7384278108362042,0,0.0524,0.323,0.0,0.143,0.761,0.45438916096876214,5iwz1NiezX7WWjnCgY5TH4,0.16631802987569203,0.5,Calma - Remix,Pedro Capó
12,0.56,0.869,0.6363636363636364,0.7082994049483244,1,0.0468,0.00783,0.00201,0.243,0.504,0.478371621674908,5P1uSlydGWaImssbEvi8XX,0.16683510916118247,0.5,Peggy,Orchards
13,0.721,0.403,0.09090909090909091,0.512683996241779,1,0.032,0.779,0.0,0.119,0.576,0.3373553836326213,30j49jjGOeT4GuvRnHhjb6,0.18550349942546743,0.5,"Congratulations, You Survived Your Suicide",Sycamore Smith
14,0.593,0.87,0.2727272727272727,0.6667084246789853,0,0.0501,0.0426,0.0,0.153,0.469,0.3997444815103982,7s0XQvXxYOV6pPcjDUxj7F,0.2627350360388593,0.5,I Hate Music,The Reign of Kindo
15,0.912,0.448,0.8181818181818182,0.6580645161290323,1,0.0446,0.491,0.000292,0.0781,0.744,0.312947058777139,5MZQIjtghyFc4sMVUzD7MD,0.0787109579024339,0.5,Kickback,Omar Apollo
16,0.623,0.615,0.09090909090909091,0.37225180081428133,1,0.146,0.304,0.00874,0.25,0.672,0.7874937894811557,5BoDFGTXZ8j5muc6Sb2jMz,0.0606863052334691,0.5,Lava,Still Woozy
17,0.293,0.29,0.18181818181818182,0.2762918885061072,1,0.0454,0.696,0.875,0.1,0.0373,0.46524869677683955,0TLAptKgYxe7F0KewWH6X6,0.19115350464849054,0.5,I Need A Forest Fire,James Blake
18,0.501,0.506,0.18181818181818182,0.5491387409959286,0,0.028,0.164,0.000168,0.143,0.144,0.044494917232514086,3PUnku87booODLtX6VVHwN,0.16384623420035513,0.5,Soda,Nothing But Thieves
19,0.561,0.684,0.8181818181818182,0.4868149076103978,1,0.0669,0.347,2.93e-06,0.122,0.528,0.10011750695972443,79e2GU4RLPjAqnijfvsXYr,0.14213543298861378,0.5,Generation Why,Conan Gray
20,0.469,0.595,0.4545454545454546,0.5443783275916068,0,0.056,0.0382,0.000138,0.303,0.702,0.28889362071277047,691n7jfrp9qU7HjOELnyAT,0.1063146349106863,0.5,The Hound and the Fox,I The Mighty
21,0.701,0.87,0.5454545454545454,0.7584090197306609,0,0.0359,0.051,0.0,0.276,0.768,0.4002255502716857,5Ih8TvkMZOZjlyIAwe5Ff6,0.1167515407918103,0.5,Dead Inside,Younger Hunger
22,0.356,0.924,0.09090909090909091,0.7683683056686502,1,0.0808,0.00101,0.0,0.0953,0.232,0.6209335888518229,7oK9VyNzrYvRFo7nQEYkWN,0.14593126501619133,0.5,Mr. Brightside,The Killers
23,0.5,0.904,0.0,0.6938928906984028,0,0.141,0.0634,0.000207,0.256,0.506,0.046340328546304876,6IFtOyUOEMewf1UMc7H5eq,0.10599211323514049,0.5,Super Soaker,Duckwrth
24,0.361,0.661,0.9090909090909092,0.4785468211713123,1,0.0625,0.612,0.0163,0.312,0.239,0.22328688259556317,0Bcg7P1tTblLpEYjXPj2h0,0.20427243288415334,1.0,In Luv with U,Finn
25,0.546,0.727,0.7272727272727273,0.6632007516442218,1,0.0529,0.00595,1.67e-06,0.0885,0.417,0.16367378806160837,1RvcrQtn7y3Jj7ZtDLQcY0,0.09305599080747934,0.5,Kansas City,The Mowgli's
26,0.446,0.91,0.6363636363636364,0.7219542749765111,0,0.0652,0.000254,9.76e-05,0.077,0.325,0.5029219012468357,1B241LRKmK6qDDTZfUajmm,0.16460357254779065,0.5,Cocoon,Catfish and the Bottlemen
27,0.475,0.776,0.0,0.7054181020983401,1,0.039,0.000715,0.0,0.597,0.561,0.7555618646540644,5UShsJdqJLZkl5JNj1ITlP,0.007293951739266669,0.5,DRUGS,lil aaron
28,0.498,0.502,0.18181818181818182,0.4982774819918573,1,0.0371,0.891,0.000907,0.0716,0.286,0.0937453174659506,7412fpVfB2PSSb1nENQczC,0.1362595320171315,0.5,Sheep,Mt. Joy
29,0.548,0.444,0.2727272727272727,0.4138427810836205,1,0.0384,0.866,0.0,0.134,0.62,0.7936451605271252,14e46mURUUwB3i2vTe1gFz,0.09833124412409902,0.5,Astrovan,Mt. Joy
30,0.434,0.677,0.9090909090909092,0.5306608205449421,1,0.119,0.384,0.0684,0.119,0.218,0.7779512779867667,0FfZudphGgQTGeEV6AhmOs,0.12193408544865766,0.5,Beige,Yoke Lore
31,0.681,0.891,0.5454545454545454,0.7345443156905731,1,0.0408,0.000672,1.07e-06,0.0631,0.556,0.2423167009723899,4Xx0J00u90QvnG3rwz4Itp,0.13997440718687973,0.5,Adderall,Max Frost
32,0.498,0.512,0.09090909090909091,0.4889445662386471,0,0.053,0.519,0.0,0.106,0.491,0.7700570184777723,29feCZI6ZRD8xtl4yaJQoK,0.14718479055677422,0.5,Willy's Song,Rayland Baxter
33,0.566,0.412,0.4545454545454546,0.5645474475414971,1,0.0267,0.681,0.017,0.0741,0.47,0.09934464239241025,0LO7f7ZJg871B8hLTRzrfB,0.10397210905672202,0.5,Julia,Mt. Joy
34,0.396,0.677,0.2727272727272727,0.5320388349514564,1,0.0354,0.0372,0.000137,0.112,0.249,0.5196725577873992,2kG5litgxXvx6ZRgwO1v7W,0.1685116995717121,0.5,Sedona,Houndmouth
35,0.57,0.256,0.36363636363636365,0.1968055120576262,1,0.0467,0.845,0.0759,0.156,0.0829,0.4880718606320139,11HXGSToW21uxNRl8kKBbu,0.23625561474981718,0.5,"So Long, Honey",Caamp
36,0.526,0.931,0.5454545454545454,0.6959599123081741,1,0.221,0.62,0.0,0.451,0.738,0.2689884149178635,5hDozqohP4JL3u6hVqi1gs,0.9999999999999998,0.5,Cypher,LOOPRAT
37,0.72,0.912,0.36363636363636365,0.6186658315064204,1,0.0363,0.551,0.00122,0.0982,0.973,0.4219209627684325,6M14BiCN00nOsba4JaYsHW,0.021048783035620994,0.5,Ocean Man,Ween
38,0.453,0.476,0.6363636363636364,0.23996241778891336,0,0.243,0.908,0.000244,0.0887,0.249,0.2100535484735926,55SKAyDnxmbMfMgOh6rJkg,0.17360022981301573,0.5,Love In The East,D-Real [愛]
39,0.767,0.504,0.4545454545454546,0.4296273097400565,1,0.0426,0.0597,0.00581,0.0805,0.282,0.22621272702896666,4S4QUpvgXPXLxT9oX15dmL,0.12166248824819806,0.5,Two Summers,One11Twenty
40,0.671,0.484,0.0,0.5394300031318511,0,0.0498,0.014,0.000549,0.376,0.236,0.45457843392402275,0aqWK1gHSuuqwdQRmTceQQ,0.15868327588007938,0.5,Another Miracle,Feed The Biirds
41,0.602,0.453,0.5454545454545454,0.3537738803632948,1,0.0426,0.257,0.000239,0.105,0.108,0.2024747438900325,5VFOPGuFh8fiIo1b6sCWiN,0.17669356523555832,0.5,White Dress,Ayo River
42,0.536,0.757,0.7272727272727273,0.5646727215784529,1,0.0513,0.556,0.807,0.0751,0.739,0.7949306393482704,4NWBKP6OrA8dhpx82f06Jz,0.11324166927817816,0.5,"If You Can't Vibe With the Peter Criss Jazz, You Must Be Dead",Via Luna
43,0.566,0.54,0.0,0.33623551518947714,1,0.0426,0.00825,0.0255,0.0674,0.609,0.7555145464152492,1RbdVGt8TF9ovqhTOUO6MG,0.13375509244750858,0.5,Troubled Mind,Cannibal Kids
44,0.825,0.304,0.4545454545454546,0.27622925148762933,1,0.101,0.14,0.000498,0.147,0.3,0.12338230771050718,6gGBL1uMBcNUOzSYfKreID,0.0393633134858456,0.5,Had Some Drinks,Two Feet
45,0.558,0.673,0.8181818181818182,0.5730660820544943,1,0.0523,0.00746,1.39e-05,0.169,0.826,0.786965402481053,0Eos5D7dZMxV5zcuFfzlqp,0.15198997179567533,0.5,Sly,The Cat Empire
46,0.649,0.791,1.0,0.4956467272157846,0,0.0266,0.0443,0.000716,0.11,0.758,0.35259185653110003,2VkBbGrlQEPIFhnPqyGSDJ,0.22777081374699673,0.5,I'm a Believer,Hot Dad
47,0.588,0.824,0.6363636363636364,0.5927967428750391,0,0.165,0.523,3.38e-05,0.0878,0.6,0.16427315241993357,5UmLGDX3NBDhF5bQE01be0,0.31278857202548827,0.5,Slow Mode,Windmills
48,0.686,0.961,0.18181818181818182,0.6564985906670844,0,0.0655,0.00259,2.18e-05,0.0816,0.644,0.2571746279603474,5iIcox52aapzmQSDEQDuMf,0.07610597513841008,0.5,S F D D,Stacked Like Pancakes
49,0.769,0.625,0.0,0.7105543376135297,1,0.0497,0.592,0.0,0.159,0.87,0.21851562684836878,6TnZ6oF9RqdrOK9w282vCB,0.09639350255928128,0.5,All My Friends Are Dead,Dirty Bourbon River Show
50,0.714,0.475,0.8181818181818182,0.40425931725649866,0,0.157,0.382,0.0154,0.104,0.337,0.16342142412126093,5neS8LDsLqFGQ5IYiDheBz,0.08343909955081999,0.5,I Could Do Better,Aviv
51,0.927,0.551,0.8181818181818182,0.5877231443783277,0,0.0921,0.42,0.0346,0.298,0.665,0.42397141978375574,61Ivix5DTnDPVjp1dgLyov,0.2220450746892301,0.5,Disco Yes,Tom Misch
52,0.715,0.725,0.8181818181818182,0.5369245223927341,1,0.0438,0.0093,0.025,0.159,0.962,0.6671161899354107,3JhOXYcRttGQmFHawh4N8a,0.13163715658623207,0.5,Supply and Demand,Mike Pinto
53,0.759,0.892,0.5454545454545454,0.7909176323207016,1,0.315,0.182,0.0,0.0501,0.936,0.08872169777840877,7wCWPx41MvREBKBWLK8OyO,0.1447991747623524,0.5,The Veil,Deca
54,0.432,0.664,0.8181818181818182,0.5465706232383339,0,0.0363,0.00296,0.758,0.117,0.277,1.0,0mnyjCNu9XUi5dv0JD3UqM,0.08044761307844978,0.5,Bubble Dream,Chon
55,0.772,0.767,0.18181818181818182,0.6274350140933291,0,0.123,0.106,0.196,0.365,0.571,0.44743337986293485,3mncYaBqIrygLhtjs9whvS,0.14003186044082314,0.5,Bitchcraft - Caravan Palace Remix,Drake Bell
56,0.492,0.921,0.09090909090909091,0.8153460695270905,1,0.0806,0.0106,0.00113,0.0676,0.545,0.427748992515832,1LYy1p4T3ietMj63gNa78X,0.45012012953097247,0.5,Mr. Invisible,Thank You Scientist
57,0.669,0.581,0.7272727272727273,0.3258377701221423,1,0.0443,0.231,0.357,0.176,0.632,0.187443316693086,0p4I9lDcIi65YzhKvC2QEc,0.17443069048365192,0.5,Beginning of the End,Invisible Inc.
58,0.692,0.642,0.18181818181818182,0.5617914187284685,1,0.154,0.0915,0.0,0.333,0.77,0.7152861570492347,07uKPxrVKN6d7n0UuPOcc4,0.11944139768097775,1.0,Fuccboi Anthem,Aunty Donna
59,0.267,0.824,0.8181818181818182,0.6591293454431569,0,0.0656,1.1e-05,6.25e-06,0.245,0.221,0.8099699529183525,1LwxKVSBicGOKRXeNY00kR,0.2998511438420558,0.5,Hunter,Ken Ashcorp
60,0.714,0.856,0.7272727272727273,0.6895709364234263,1,0.0608,0.0571,0.000118,0.164,0.742,0.09249927051048501,0hOgIGyEvAzfnk7mXfXEeM,0.1364553953828476,0.5,Hang,8 Graves
61,0.687,0.792,0.4545454545454546,0.8304415909802694,1,0.0452,0.191,0.0,0.167,0.671,0.24237190558434085,2dpaYNEQHiRxtZbfNsse99,0.13509740938054945,0.5,Happier,Marshmello
62,0.489,0.505,0.9090909090909092,0.5001565925461948,0,0.117,0.579,0.000333,0.104,0.337,0.7411061426960356,0y1QJc3SJVPKJ1OvFmFqe6,0.13433615376579963,0.5,Way down We Go,KALEO
63,0.752,0.276,0.4545454545454546,0.4450986533041028,1,0.0463,0.876,0.0,0.103,0.275,0.4483639718929663,6TpowNTagUJ7f8ctFFCVN8,0.14708033009505897,0.5,Cringe - Stripped,Matt Maeson
64,0.346,0.429,0.7272727272727273,0.23927341058565632,1,0.0832,0.262,0.000827,0.138,0.0885,0.7070054652565833,6YaC65M3ujeROidG3b09J0,0.19591559594693406,0.0,Surprise Yourself,Jack Garratt
65,0.781,0.619,0.6363636363636364,0.5882242405261511,1,0.0882,0.22,0.0,0.112,0.391,0.10782249351345807,2lxW8vQ9Qjv0qeSQiIBOKJ,0.1486994672516452,0.5,Queen (feat. Quinn XCII),ayokay
66,0.647,0.804,0.5454545454545454,0.4437206388975885,1,0.044,0.0301,3.36e-06,0.0628,0.799,0.47863975836152706,7hCWyoNCbLPLmWkzFhIJRt,0.1325107071973258,0.5,Fantasy,Eternity Forever
67,0.872,0.391,0.0,0.42987785781396814,0,0.242,0.469,4.13e-06,0.297,0.437,0.5105559104423466,7m9OqQk4RVRkw9JJdeAw96,0.010845607437584864,0.5,Jocelyn Flores,XXXTENTACION
68,0.324,0.864,0.8181818181818182,0.7100532414657063,1,0.112,0.00419,0.0,0.298,0.546,0.6440170030204809,6YP8f565RhpnXLbQW1uJvy,0.10198605452836099,0.5,Howl (Come On!),Crash Island
69,0.552,0.285,0.6363636363636364,0.4516129032258065,1,0.033,0.626,3.78e-05,0.163,0.0587,0.2644852958572883,1jtFWKDvrZXipBK0ekst8i,0.13954089627076147,0.5,Reverse,Maude Latour
70,0.206,0.782,0.8181818181818182,0.7076730347635454,0,0.0823,0.502,5.33e-06,0.212,0.222,0.8130456384413375,6LfPZkG790hdJ0dsvLdTIl,0.11182492426616522,0.5,...Baby One More Time,Brainard
71,0.554,0.414,0.36363636363636365,0.23294707171938622,1,0.0313,0.921,0.0149,0.108,0.229,0.5368490784772991,4z7N3LUchksm6yMrH2XHA4,0.16343100386503703,0.5,Familiär,Agnes Obel
72,0.577,0.758,0.2727272727272727,0.4911368618853743,1,0.0586,0.122,0.0,0.121,0.493,0.24200913242009137,5BJVxZaNRrqjHwYpGcH3Yq,0.09026428496813954,0.5,Devil Town,Cavetown
73,0.883,0.773,0.7272727272727273,0.7162543062950204,1,0.131,0.208,0.0,0.128,0.905,0.313672605105638,2VFypjBI3tBMOqauhTMRc9,0.09885354643267522,0.5,Old School,B.Reith
74,0.483,0.98,0.8181818181818182,0.7998120889445662,1,0.07,7.44e-05,0.0,0.0393,0.87,0.2620957247971232,174t68Pnn9wb1UgM7fCRmY,0.0,0.5,Skate Or Die,Teenage Bottlerocket
75,0.272,0.876,0.36363636363636365,0.5557156279361104,0,0.0397,4.18e-05,0.0191,0.146,0.585,0.2636887721705665,2sXtpY9mCTXnUTUSQqrXbX,0.627893554789512,0.5,Green Grass & High Tides,The Outlaws
76,0.596,0.841,1.0,0.48975884747886,1,0.044,0.00908,0.0,0.259,0.634,0.5574325123618901,7vQ8cJE5h67lxbvbYtJeWk,0.1556382534210801,0.5,A Jagged Gorgeous Winter,The Main Drag
77,0.608,0.975,0.8181818181818182,1.0,1,0.109,0.232,0.0,0.181,0.549,0.2737123524262428,5L8mEPbtOVsaiB3aHV2mch,0.06490389637522195,0.5,My Real Girlfriend,Pup Punk
78,0.49,0.929,0.8181818181818182,0.8750391481365487,0,0.0447,0.0304,0.0,0.189,0.689,0.5354847359247955,23NTlcMUsISTRxeWfgTeLd,0.11099185208398618,0.5,Rhythm Doesn’t Make You A Dancer,Jon Fratelli
79,0.525,0.863,0.8181818181818182,0.6281240212965864,1,0.0369,0.000802,0.854,0.328,0.616,0.6684647597416425,2wrVCncqREVcvSndCA7pgV,0.30200172359761823,0.5,"Goodbye Summer, Hello Winter",FantomenK
80,0.509,0.853,0.18181818181818182,0.5480112746633261,0,0.0468,0.0289,0.456,0.334,0.611,0.6000425864149336,4U1MPcc9iEukZfnQN2acAH,0.13354878303562098,0.5,Love Machine,The Tazers
81,0.529,0.37,0.0,0.50090823676793,1,0.0346,0.0201,0.0,0.116,0.354,0.5015181268286529,6jKYaIfaQds4f9jDwLPIfK,0.10139585291966988,0.5,Mr Brightside (Remix),DJ Chrisyelroy
82,0.354,0.871,0.6363636363636364,0.5523332289383026,1,0.0761,0.483,0.905,0.889,0.631,0.26334965812572464,2adbXTF9XpDUm8Fn8aARgR,0.29919173717747827,0.5,Cliffs Of Dover,Eric Johnson
83,0.546,0.299,0.4545454545454546,0.06313811462574392,1,0.0386,0.668,0.109,0.111,0.789,0.36420848416021967,1b5Cgfs0La5peeZ7Sw7y6y,0.16289694975451788,0.5,What I Am - Recorded at Spotify Studios NYC,Iron & Wine
84,0.574,0.489,0.36363636363636365,0.5665518321327906,1,0.0298,0.578,0.0,0.121,0.572,0.6834330959535021,0ELVXVHz8aPgwLySfkDn8e,0.20470594380027154,0.5,Hey Ya,Obadiah Parker
85,0.558,0.84,0.18181818181818182,0.6865017225180082,1,0.0821,0.00455,0.00105,0.334,0.898,0.7953643898707424,4rwLgdz6XSjYSuwwAO836E,0.15822234409276084,0.5,Bad Bad Freddy,Young Monks
86,0.806,0.793,0.7272727272727273,0.5540244284372065,1,0.0783,0.0395,0.000281,0.0507,0.826,0.36807280699679024,0m6vWUiWHjXuPsG1ERtnkE,0.268876005431944,0.5,Goon Squad,Ripe
87,0.472,0.615,0.0,0.7140620106482931,0,0.0553,0.0126,0.826,0.139,0.554,0.4787343948391575,5Hx06nPpKL3wAUcnJIgcLO,0.3193317141961767,0.5,Contortionist,Their Dogs Were Astronauts
88,0.292,0.431,0.0,0.32496085186345136,1,0.0384,0.281,0.509,0.575,0.0865,0.2635231583347135,7zyqEO94zkVPhhLnqy18pt,0.29508252376475497,0.5,These Hands,Bent Knee
89,0.635,0.914,0.0,0.6499217037269027,1,0.111,0.0597,0.0,0.601,0.922,0.6840009148192839,5c5a2Ptu8eyIpljhQHjIqk,0.08443800271597199,0.5,Ain't No Rest For The Wicked - Original Version,Cage The Elephant
90,0.773,0.797,0.09090909090909091,0.5526464140306921,0,0.276,0.229,0.0,0.138,0.836,0.12408419491959854,2qwGNZ1cLhF5i1r73jXjiO,0.19590514990076255,0.5,Haunt Me,Samsa
91,0.512,0.915,0.6363636363636364,0.6985280300657689,1,0.134,0.126,6.75e-05,0.375,0.383,0.6368719489593931,7Dgt0TvvmEnKMRBoU8GF3C,0.15961558550088786,0.5,Terrible Things,Brick + Mortar
92,0.806,0.31,0.7272727272727273,0.28167867209520836,1,0.11,0.561,0.0,0.12,0.52,0.40143216536147197,4rFCtVSxMGoWHl0qhXlmBy,0.19745899926877672,0.5,Dear McCracken,Bug Hunter
93,0.67,0.511,0.7272727272727273,0.23946132164109002,1,0.0574,0.00246,0.000324,0.54,0.706,0.16339776500185343,6XEInZxmXYXTtbu57F8mZi,0.16932126815000517,0.5,We're Shameless,Ken Ashcorp
94,0.52,0.621,0.36363636363636365,0.6778578139680552,1,0.0336,0.0758,0.0,0.287,0.445,0.04525200905355642,2SxFDozTxwW8yDStrzPUKI,0.2315888436226888,0.5,I Hate You,Frank Carter & The Rattlesnakes
95,0.323,0.957,0.5454545454545454,0.8201691199498904,0,0.0617,0.000235,3.95e-05,0.317,0.391,0.4794993730333358,6McUVJ6G0j6oWbRVPb5CWP,0.23757703959051493,0.0,Ohio Is for Emo Kids,Canadian Softball
96,0.671,0.688,0.9090909090909092,0.6863138114625744,0,0.0382,0.0187,1.06e-05,0.149,0.154,0.4632140125077878,47S7hRI0vwAOcruZKrxWHD,0.11528387130471116,0.5,Starlight (Could You Be Mine) - Radio Edit,Don Diablo
97,0.805,0.858,0.0,0.8105230191042907,1,0.105,0.194,7.89e-06,0.256,0.523,0.21885474089321066,6HTJZ0TQJVMSKkUGzAOe2h,0.2752820432466311,0.5,Old Thing Back (feat. Ja Rule and Ralph Tresvant),Matoma
98,0.489,0.641,1.0,0.5634826182273724,0,0.032,0.00598,0.0201,0.122,0.587,0.3124502172695799,6oJflQkp7lFXOQce4wPTAW,0.13195706675023502,0.5,Samsara (feat. Emila),Tungevaag
99,0.521,0.728,0.7272727272727273,0.6891324772940808,0,0.0501,0.0352,1.53e-05,0.783,0.32,0.4636241039108525,7DcY0SUvSIcIjHeSGhTXDk,0.09768750652877883,0.5,Memories - Radio Edit,KSHMR
